texte,label
"Veuillez trouver ci-joint mon CV et ma lettre de motivation pour ce stage.",demande stage
"Ma demande de stage porte sur la période du 1er juin au 31 juillet.",demande stage
"Je reste à votre disposition pour toute information complémentaire.",demande stage
"Ce stage s'inscrit dans mon projet professionnel à long terme.",demande stage
"Ma formation actuelle prévoit un stage obligatoire de six semaines.",demande stage
"Le stage demandé s’inscrit dans le cadre d’une reconversion professionnelle.",demande stage
"Je recherche un stage dans le domaine du marketing digital.",demande stage
"Ce stage me permettrait d'acquérir une première expérience concrète.",demande stage
"J’ai découvert votre entreprise lors d’un salon professionnel.",demande stage
"Je suis très intéressé par vos activités en développement durable.",demande stage
"Un stage chez vous serait une véritable opportunité pour moi.",demande stage
"Je souhaite effectuer mon stage de fin d’études au sein de votre équipe.",demande stage
"Par la présente, je souhaite poser 3 jours de congé à partir du 15 août.",demande conge
"Je vous informe de ma demande de congé pour raisons personnelles.",demande conge
"Je sollicite un congé payé du 10 au 14 juillet inclus.",demande conge
"Ma demande concerne un congé exceptionnel pour événement familial.",demande conge
"Je vous remercie de bien vouloir valider ma demande de congé.",demande conge
"Je souhaite prendre mes jours de congé restants en septembre.",demande conge
"Ma demande respecte le délai de prévenance prévu dans le contrat.",demande conge
"Je souhaite poser deux semaines de congé à partir du 1er août.",demande conge
"Merci de me confirmer la validation de ces dates de congé.",demande conge
"Je joins à cette demande le formulaire RH dûment rempli.",demande conge
"Je sollicite un congé parental à partir du mois prochain.",demande conge
"Je demande un congé sans solde de trois mois.",demande conge
"Je vous adresse cette demande de congé maternité.",demande conge
"Ma demande de congé maladie est accompagnée d’un certificat.",demande conge
"Je prévois un congé pour convenance personnelle à l’automne.",demande conge
"Ma demande de congé annuel s’inscrit dans le planning RH.",demande conge
"Je m’engage à respecter le délai de retour indiqué.",demande conge
"La demande de congé est motivée par un déménagement familial.",demande conge
